# {"t_start": 1553900931.1560147, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
17.0,3031,13242.593118
25.0,3700,13251.311253
12.0,1914,13252.894803
17.0,2829,13260.608732
11.0,2265,13267.795
15.0,2761,13270.098137
41.0,5164,13279.690239
15.0,2913,13287.449107
16.0,3059,13295.26604
15.0,2626,13297.312814
20.0,3372,13305.35572
38.0,4041,13314.172482
5.0,1375,13320.692372
15.0,2848,13322.984699
9.0,1950,13330.116477
23.0,3192,13338.158256
4.0,1279,13339.170063
24.0,3256,13347.331772
19.0,2846,13349.559807
17.0,3111,13357.52991
10.0,2248,13364.687668
24.0,3589,13367.543776
11.0,2388,13374.845281
15.0,2971,13382.653831
8.0,1841,13384.083398
15.0,2794,13391.779681
26.0,3456,13400.132497
23.0,3231,13402.831193
58.0,5445,13418.276344
19.0,2938,13426.14462
7.0,1768,13427.505497
17.0,3248,13435.481562
21.0,2696,13437.670109
19.0,3177,13445.825403
10.0,2069,13452.848737
15.0,2585,13454.890939
21.0,3205,13462.86865
12.0,2668,13470.355902
14.0,2359,13472.392444
14.0,2315,13479.701408
16.0,3227,13487.814989
6.0,1617,13489.170048
13.0,2634,13496.767889
28.0,3676,13499.812279
31.0,3772,13508.311891
17.0,2579,13515.803141
16.0,2432,13523.163237
9.0,2150,13524.971879
35.0,3675,13533.471334
23.0,3632,13541.811641
21.0,3046,13549.805568
12.0,2523,13551.749558
18.0,2890,13559.436013
9.0,2082,13561.057432
21.0,3501,13569.28214
15.0,2771,13576.870672
23.0,2517,13578.837257
27.0,3259,13587.167907
24.0,3202,13595.141679
20.0,2734,13602.797338
25.0,3417,13605.692778
22.0,3611,13614.054326
23.0,3595,13622.428935
21.0,2706,13629.988285
36.0,4326,13638.881612
29.0,3861,13647.391511
14.0,2348,13649.267851
35.0,4135,13658.135186
32.0,3948,13666.828032
32.0,4174,13675.73109
31.0,3791,13684.282516
10.0,1531,13690.925828
26.0,3933,13699.572594
11.0,2358,13701.439325
28.0,3340,13709.510893
5.0,1504,13710.70544
35.0,4507,13719.788864
18.0,3391,13728.043835
31.0,3968,13736.684591
10.0,2285,13744.039496
29.0,3607,13752.3699
26.0,3624,13760.749211
30.0,4006,13769.348992
17.0,2999,13771.706032
26.0,3528,13779.941271
19.0,3510,13788.200991
7.0,1768,13789.6574
46.0,4872,13804.640011
8.0,1949,13806.093289
20.0,3151,13814.148639
22.0,3025,13822.010663
22.0,3394,13824.828311
27.0,3894,13833.441961
50.0,5100,13848.487338
6.0,1607,13849.796116
36.0,4594,13859.124416
16.0,2925,13866.901911
35.0,3896,13875.505694
30.0,3668,13883.835585
18.0,3330,13886.530042
25.0,3960,13895.208923
37.0,4875,13909.997917
17.0,2782,13912.217854
32.0,4758,13921.491178
20.0,3879,13930.186911
25.0,3531,13938.486094
28.0,3994,13947.205576
28.0,3823,13955.80025
15.0,2326,13963.069795
18.0,2877,13965.510073
23.0,2867,13973.257038
30.0,4162,13982.070507
21.0,2745,13989.597001
17.0,2781,13991.850857
23.0,3654,14000.224354
27.0,3308,14008.368804
20.0,3280,14016.38724
22.0,3612,14024.812606
7.0,1841,14026.30659
38.0,4461,14035.365568
19.0,3211,14043.322836
15.0,2877,14051.209821
44.0,4819,14060.533969
22.0,3181,14068.537016
27.0,4155,14077.322608
21.0,3432,14080.067406
35.0,4016,14088.863616
24.0,3026,14096.747889
32.0,4025,14105.368039
26.0,3779,14113.881768
30.0,3383,14121.945245
33.0,4192,14130.654222
10.0,2196,14132.427875
28.0,3936,14141.222595
24.0,3279,14149.361338
23.0,3679,14157.674492
19.0,3430,14165.903621
21.0,3779,14174.358528
28.0,4040,14183.149118
24.0,3609,14191.445804
30.0,3680,14199.806303
31.0,4266,14208.690168
22.0,3957,14217.436237
14.0,2669,14219.626503
26.0,3726,14228.10046
16.0,2753,14235.702114
20.0,2994,14238.072498
24.0,3278,14246.016876
19.0,3245,14254.194511
13.0,2388,14261.610919
13.0,2647,14263.822718
27.0,3622,14272.355045
15.0,3078,14280.262859
39.0,4482,14289.383334
14.0,2782,14296.951285
19.0,3000,14299.459758
26.0,2974,14307.271357
28.0,3551,14315.571019
21.0,3447,14323.850301
16.0,2802,14326.136409
34.0,4160,14335.033645
26.0,3465,14343.353303
24.0,3758,14351.802988
31.0,4314,14360.899238
35.0,4453,14370.00026
26.0,3058,14377.825438
16.0,2850,14385.516061
20.0,3372,14393.755273
23.0,2875,14396.008109
20.0,3617,14404.355073
28.0,3725,14412.886322
36.0,4622,14422.052566
22.0,3182,14430.027892
17.0,2283,14431.801324
40.0,4562,14446.365341
20.0,2999,14448.737659
32.0,4045,14457.454159
30.0,4265,14466.113368
23.0,3189,14474.103983
13.0,2893,14481.810346
18.0,2567,14483.937519
24.0,3176,14492.09794
30.0,3723,14500.607294
20.0,2949,14508.433643
20.0,3169,14510.906965
20.0,3501,14519.110874
32.0,3896,14527.65519
19.0,2973,14535.508398
38.0,4646,14544.626618
27.0,3286,14552.715482
52.0,5026,14562.373493
4.0,1270,14563.369207
34.0,4404,14572.425563
19.0,2934,14580.231504
17.0,2764,14587.950775
15.0,2710,14595.589157
38.0,4969,14605.11862
18.0,3153,14607.58229
29.0,3633,14615.852592
9.0,1997,14622.999954
30.0,4557,14632.296092
32.0,4498,14641.600507
11.0,2234,14648.812766
31.0,4297,14657.711218
8.0,1962,14659.256522
20.0,3335,14667.442005
26.0,3392,14675.546306
25.0,3295,14678.119901
33.0,4176,14692.36168
37.0,4548,14701.556403
25.0,3818,14710.071012
17.0,2788,14712.341018
25.0,3804,14720.959811
20.0,3003,14728.853418
19.0,3021,14736.843051
25.0,3833,14745.396894
35.0,4280,14754.188886
32.0,4608,14763.3431
10.0,2197,14765.300215
25.0,3500,14773.48403
14.0,2627,14781.02803
38.0,4813,14790.471739
13.0,2618,14792.632761
29.0,3948,14801.347023
27.0,3555,14809.523802
19.0,2970,14817.329571
25.0,3284,14825.326975
27.0,3895,14833.911992
25.0,3404,14842.152161
48.0,5948,14852.526756
22.0,3440,14860.721983
20.0,3252,14868.780115
39.0,4320,14877.577869
23.0,3157,14880.229374
11.0,2481,14887.468406
11.0,2252,14894.618054
31.0,4859,14903.937006
14.0,2687,14906.143261
12.0,2597,14913.673565
29.0,2841,14921.403811
24.0,3429,14929.738529
37.0,4548,14938.845176
19.0,3086,14941.256918
20.0,2971,14949.118824
49.0,5643,14958.98921
18.0,2658,14966.678446
46.0,5159,14976.434626
41.0,4673,14991.077227
9.0,1955,14992.686993
27.0,3439,15000.908846
44.0,5286,15010.681221
20.0,2985,15018.426216
9.0,2024,15020.03076
27.0,3339,15028.225142
22.0,2927,15035.985091
16.0,2526,15038.171461
36.0,4612,15052.916903
33.0,4652,15062.190117
34.0,4541,15071.413822
16.0,3268,15079.576203
31.0,3571,15082.372479
36.0,4101,15090.984662
18.0,2807,15098.717809
22.0,3413,15106.833054
22.0,2789,15114.671474
15.0,2662,15116.935591
18.0,2814,15124.744751
16.0,2819,15132.451116
15.0,2462,15134.488939
18.0,3305,15142.511508
22.0,3640,15150.802402
21.0,3108,15158.775945
24.0,3330,15161.350696
20.0,2822,15169.083831
18.0,3433,15177.282896
8.0,2000,15178.827411
17.0,2729,15186.539378
26.0,3684,15195.075689
22.0,2980,15202.958331
27.0,3547,15211.17169
30.0,3968,15219.685618
18.0,3132,15222.244689
18.0,2856,15229.965578
14.0,2172,15237.202171
22.0,3491,15240.022838
20.0,3543,15248.456565
15.0,3026,15256.401772
24.0,3726,15264.765142
17.0,3030,15272.660256
23.0,3795,15275.838121
38.0,4516,15290.417682
31.0,3518,15293.229204
38.0,4070,15301.881545
20.0,2738,15309.540384
23.0,2883,15317.329588
26.0,4013,15326.033615
27.0,3433,15334.248235
14.0,2846,15336.633658
18.0,3446,15345.014144
30.0,4244,15353.873347
23.0,3484,15362.057142
41.0,4772,15371.266251
17.0,2916,15379.075403
33.0,4291,15388.125377
19.0,3111,15396.046264
31.0,4319,15405.160582
13.0,2752,15407.483588
35.0,3935,15416.244314
31.0,4216,15424.953197
12.0,2254,15432.201816
20.0,3300,15440.22295
21.0,3251,15442.79763
33.0,4018,15451.535471
15.0,2847,15459.25546
37.0,4364,15468.334757
18.0,2708,15476.051337
38.0,4459,15485.241996
40.0,4201,15494.138206
25.0,3553,15502.358665
21.0,3047,15510.237438
21.0,3175,15512.812548
25.0,3474,15521.014416
11.0,2187,15528.210348
27.0,3608,15536.686414
30.0,3851,15539.840769
18.0,3116,15547.695344
25.0,3477,15556.086211
20.0,2998,15563.94665
29.0,3468,15572.234111
39.0,4499,15581.27939
19.0,3156,15583.877531
41.0,4578,15598.496793
29.0,3899,15607.005656
22.0,2958,15609.402651
35.0,4700,15618.645557
61.0,6051,15634.481355
18.0,2889,15642.223501
24.0,3883,15650.917381
50.0,5834,15661.116069
38.0,4327,15670.075948
19.0,3111,15678.047791
6.0,1499,15679.259769
36.0,4086,15687.99125
22.0,3367,15696.195525
25.0,3347,15704.373484
30.0,3714,15712.82989
18.0,2923,15715.296685
26.0,3610,15723.745667
25.0,2990,15731.535339
44.0,4573,15740.911183
17.0,2665,15748.463061
20.0,3437,15756.769061
24.0,3625,15759.728083
27.0,3751,15768.26907
40.0,4699,15777.533146
23.0,4218,15786.409185
17.0,2700,15794.017802
23.0,3123,15802.092413
23.0,3442,15810.336249
64.0,5567,15820.37417
30.0,3573,15828.670778
35.0,4566,15837.834136
46.0,5195,15847.256517
30.0,4426,15856.369632
9.0,1997,15863.431366
38.0,5121,15873.005044
27.0,3865,15881.509886
24.0,3475,15889.730226
24.0,3275,15897.789532
24.0,3673,15906.041327
29.0,3793,15908.993767
36.0,4660,15923.507436
25.0,3640,15926.450993
19.0,3144,15934.340959
62.0,5529,15949.751467
29.0,4103,15958.609893
33.0,3758,15967.151382
29.0,3555,15970.033518
63.0,5747,15985.563203
24.0,3636,15994.149071
28.0,3826,16002.703757
30.0,3185,16005.332292
26.0,2992,16013.184637
24.0,3221,16021.231805
24.0,3705,16029.643567
30.0,4001,16038.407391
18.0,3215,16046.323793
16.0,2941,16048.6772
25.0,3347,16056.7502
19.0,2538,16064.255899
27.0,3523,16072.631485
23.0,3656,16075.731821
17.0,3233,16083.863154
36.0,3954,16092.53736
023,16014.145441
28.0,3530,16022.400853
27.0,3358,16030.499055
32.0,4540,16039.67624
41.0,4292,16048.533154
24.0,3597,16056.825382
24.0,4092,16065.72953
43.0,5146,16075.4542
18.0,2977,16083.401015
37.0,4027,16092.165976
0,3441,16040.778913
36.0,4621,16055.354913
13.0,2588,16057.404269
17.0,2621,16064.993608
35.0,3964,16073.785218
24.0,3487,16082.075207
21.0,2953,16084.531506
28.0,3305,16092.686445
42
37.0,4247,16022.457417
39.0,5185,16037.530589
34.0,4999,16046.994126
44.0,5312,16056.726509
12.0,2419,16064.089645
18.0,2955,16066.648658
50.0,4931,16081.558293
24.0,3634,16084.620591
23.0,3660,16093.124923
